"local","salary","department","tools","else_need","url"
"台北市松山區","月薪40,000~55,000元"," 不拘 ","HTML、JavaScript、CSS、Node.js"," 未填寫 ","https://www.104.com.tw/job/70g1e?jobsource=jolist_b_relevance"
"新竹市","月薪40,000元以上"," 不拘 ","Linux、UML、Github、Git、PHP、PostgreSQL、JavaScript、CSS"," 未填寫 ","https://www.104.com.tw/job/6zrk9?jobsource=jolist_b_relevance"
"台北市中山區","年薪800,000~1,400,000元"," 不拘 "," 不拘 "," 加分項目：
1. 熟悉 Docker Compose 撰寫    2. 使用 ElasticSearch, Solr 搜尋引擎經驗    3. 使用 Apache Kafka 經驗    4. 使用 socket.io 經驗     5. 使用 PHP 7+ 開發經驗    6. 使用 Laravel framework, Zend framework 開發經驗   7. 使用 Solidity開發區塊鏈智能合約  8. 開發 SaaS 服務經驗     9. 熟悉 NodeJS    10. 熟悉 Docker 建立及管理專案     11. 使用 AWS, Google Cloud, Azure 經驗   12. 使用 MySQL 及 MongoDB 經驗   13. 使用 Nginx / Apache web server 經驗   14. 熟悉 DevOps 自動化開發流程   15. 開發過 API 系統 (REST 或 GraphQL) ","https://www.104.com.tw/job/706v1?jobsource=jolist_b_relevance"
"新北市板橋區","年薪550,000~1,200,000元"," 資訊工程相關、工程學科類 "," 不拘 "," 薪資範圍
年薪 55 -120萬新台幣，具領導能力者可另議。
工時/特休
1.上班9:30 至 18:30。
2.週休二日，依國定假日休假。
3.特休每年12天。
福利/推薦項
1.在家工作或跟同事到共享空間工作
2.按能力及頁獻分配年底花紅或股本
職務需求
•修讀電腦或相關理工科專業文憑證書畢業生
•具備一年以上的軟件開發經驗
•熟悉Web前端應用的開發
•熟悉React / Angular 等框架優先
•熟悉前端開發工具
•注重用戶體驗和測試前端系統效能
•熱衷於軟件開發
•具備良好的分析能力，良好溝通及解決問題能力，善於學習，樂於分享
•具備團隊合作的精神

***歡迎在家工作 ","https://www.104.com.tw/job/79svr?jobsource=jolist_b_relevance"
"台北市中山區","月薪38,000~60,000元"," 不拘 ","HTML、JavaScript、CSS"," 未填寫 ","https://www.104.com.tw/job/790w5?jobsource=jolist_b_relevance"
"台北市內湖區","月薪30,000元以上"," 不拘 ","Github、C、C#、C++、PHP、MySQL、JavaScript"," 1.熱愛遊戲，對遊戲開發有熱情且學習能力強者
2.願意配合專案彈性加班者尤佳 ","https://www.104.com.tw/job/6x5iv?jobsource=jolist_b_relevance"
"新北市土城區","月薪30,000~60,000元"," 不拘 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/4rfmh?jobsource=jolist_b_relevance"
"新北市林口區","月薪40,000~60,000元"," 其他數學及電算機科學相關 ","Linux、Systems Analysis、Github、AJAX、Java、HTML、JavaScript、jQuery"," 1. 使用 Vue、TypeScript 開發大型網站。
2. 使用 Git, 版控流程融合GitHub flow 和 Git flow 的優點。 
3. 會使用 RxJS、AJAX、WebSocket 等 Web 技術。
4. 對 Coding Style 有要求，有互相 Code Review 的制度。
5. 熟悉 Linux 操作
6. 熟悉 react（16.8up）, redux, saga, scss, axios框架技術
7. 了解基本資訊安全 (XSS、CORS) 

 加分條件
 有使用 Docker 的經驗
 有RWD網站經驗 , konvajs或fabricjs經驗
 使用過typescript, rxjs, d3js, vue或angular
 熟悉後端概念 
 有社群經驗
 有設計模式的觀念 
 有 CI/CD 的觀念
 有前端unit test, e2e test, TDD或BDD經驗者 ","https://www.104.com.tw/job/6xpw9?jobsource=jolist_b_relevance"
"台中市南屯區","月薪40,000~80,000元"," 不拘 ","HTML、JavaScript、jQuery、CSS、Sass、Node.js、ReactJS、VueJS"," 未填寫 ","https://www.104.com.tw/job/6evyj?jobsource=jolist_b_relevance"
"台中市西區","月薪35,000~60,000元"," 不拘 ","Git、HTML、JavaScript、CSS、VueJS"," [我們希望您是]
• 熟悉 Javascript、JQuery或 任何一項 Javascript 架構 (React or Angular or Vue, Vue 為佳)
• 了解 ES6 / ES7
• 熟悉 ESlint
• 熟悉 CSS 預處理器
• 熟悉 Git 版控
• 基礎 HTML5 / CSS3 能力
• 熟悉呼叫Restful API處理
• 良好英語閱讀及寫作能力

[加分條件]
• 有 Github Action 使用經驗
• 具備雲端 kubernetes 相關程式部署經驗 (GCP or Azure)
• 具備 Docker 使用經驗
• 具備電商平台建置經驗或相關領域知識
• 面談時可展示作品集，證明自己以往的經歷

[應徵方式]
• 104 投遞履歷
• Clarence clarence.chan@qbssystem.com ","https://www.104.com.tw/job/706qq?jobsource=jolist_b_relevance"
